  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 902d611b-4703-4472-950c-a3a4ca031b00}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|LA2|D, server: d.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇮🇹 意大利|M1|D, server: d.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇬🇧 英国|London2|D, server: d.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇸🇬 新加坡|SG01|D|奈飞, server: d.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇰🇷 韩国|SE1|A, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇰🇷 韩国|SE1|B, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇰🇷 韩国|SE1|C, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇰🇷 韩国|SE1|D, server: d.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|KS2|D, server: d.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国|SEA1|D, server: d.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 5eea0590-6118-457e-9381-4d31e900522b}
  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 0634209b-a248-4ef4-9c94-d8e5c6471c6a}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: 0634209b-a248-4ef4-9c94-d8e5c6471c6a}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 0634209b-a248-4ef4-9c94-d8e5c6471c6a}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 0634209b-a248-4ef4-9c94-d8e5c6471c6a}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 0634209b-a248-4ef4-9c94-d8e5c6471c6a}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 0634209b-a248-4ef4-9c94-d8e5c6471c6a}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 0634209b-a248-4ef4-9c94-d8e5c6471c6a}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 0634209b-a248-4ef4-9c94-d8e5c6471c6a}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: 0634209b-a248-4ef4-9c94-d8e5c6471c6a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: 🇺🇸 美国, server: us.ins77.link, port: 443, type: vmess, uuid: adb4f982-33b7-4fda-a8cf-005e7bd55c56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.ins77.link}}}
  - {name: 🇯🇵 日本-S1, server: gz.mixi.bio, port: 10204, type: ss, cipher: aes-128-gcm, password: adb4f982-33b7-4fda-a8cf-005e7bd55c56}
  - {name: 🇭🇰 香港, server: js.xzyunjiasu.icu, port: 13005, type: ss, cipher: aes-128-gcm, password: adb4f982-33b7-4fda-a8cf-005e7bd55c56}
  - {name: 🇸🇬 新加坡-S1, server: sg.ins77.link, port: 443, type: vmess, uuid: adb4f982-33b7-4fda-a8cf-005e7bd55c56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.ins77.link}}}
  - {name: 🇨🇳 台湾, server: tw1-vds1.anyhk.co, port: 443, type: vmess, uuid: adb4f982-33b7-4fda-a8cf-005e7bd55c56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw1-vds1.anyhk.co}}}
  - {name: 🇮🇳 印度, server: in.ins77.link, port: 3306, type: vmess, uuid: adb4f982-33b7-4fda-a8cf-005e7bd55c56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: in.ins77.link}}}
  - {name: 🇦🇺 澳大利亚, server: au.ins77.link, port: 443, type: vmess, uuid: adb4f982-33b7-4fda-a8cf-005e7bd55c56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: au.ins77.link}}}
  - {name: 🇰🇷 韩国, server: kr.ins77.link, port: 443, type: vmess, uuid: adb4f982-33b7-4fda-a8cf-005e7bd55c56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.ins77.link}}}
  - {name: 🇺🇸 美国, server: us.ins77.link, port: 443, type: vmess, uuid: 270f7c94-11fb-4af4-b6fb-e992106fd808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.ins77.link}}}
  - {name: 🇯🇵 日本-S1, server: gz.mixi.bio, port: 10204, type: ss, cipher: aes-128-gcm, password: 270f7c94-11fb-4af4-b6fb-e992106fd808}
  - {name: 🇭🇰 香港, server: js.xzyunjiasu.icu, port: 13005, type: ss, cipher: aes-128-gcm, password: 270f7c94-11fb-4af4-b6fb-e992106fd808}
  - {name: 🇸🇬 新加坡-S1, server: sg.ins77.link, port: 443, type: vmess, uuid: 270f7c94-11fb-4af4-b6fb-e992106fd808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.ins77.link}}}
  - {name: 🇨🇳 台湾, server: tw1-vds1.anyhk.co, port: 443, type: vmess, uuid: 270f7c94-11fb-4af4-b6fb-e992106fd808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw1-vds1.anyhk.co}}}
  - {name: 🇮🇳 印度, server: in.ins77.link, port: 3306, type: vmess, uuid: 270f7c94-11fb-4af4-b6fb-e992106fd808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: in.ins77.link}}}
  - {name: 🇦🇺 澳大利亚, server: au.ins77.link, port: 443, type: vmess, uuid: 270f7c94-11fb-4af4-b6fb-e992106fd808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: au.ins77.link}}}
  - {name: 🇰🇷 韩国, server: kr.ins77.link, port: 443, type: vmess, uuid: 270f7c94-11fb-4af4-b6fb-e992106fd808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.ins77.link}}}
  - {name: 🇭🇰 香港1, server: hk81201.fr99kt.top, port: 443, type: trojan, password: c1dd406a-a1fe-4776-8360-bb206eae3894, sni: hk81201.fr99kt.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港6, server: hk81202.fr99kt.top, port: 443, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: hk81202.fr99kt.top}}}
  - {name: 🇭🇰 香港2, server: 619hk1.fr99kt.top, port: 80, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 619hk1.fr99kt.top}}}
  - {name: 🇭🇰 香港3, server: 66hk66.fr99kt.top, port: 80, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /efdg, headers: {Host: 66hk66.fr99kt.top}}}
  - {name: 🇸🇬 新加坡1, server: 84sg.fr99kt.top, port: 80, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84sg.fr99kt.top}}}
  - {name: 🇸🇬 新加坡2, server: 86sgsg.fr99kt.top, port: 80, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fdgg, headers: {Host: 86sgsg.fr99kt.top}}}
  - {name: 🇺🇸 美国1, server: 513ujsh.xyzsa.top, port: 8080, type: trojan, password: c1dd406a-a1fe-4776-8360-bb206eae3894, sni: 513ujsh.xyzsa.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国2, server: 86usus1.fr99kt.top, port: 8080, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fdgg, headers: {Host: 86usus1.fr99kt.top}}}
  - {name: 🇯🇵 日本1, server: 84jp.fr99kt.top, port: 80, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84jp.fr99kt.top}}}
  - {name: 🇯🇵 日本2, server: 86jpjp.fr99kt.top, port: 80, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 86jpjp.fr99kt.top}}}
  - {name: 🇲🇾 马来西亚, server: 804my.fr99kt.top, port: 80, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 804my.fr99kt.top}}}
  - {name: 🇰🇷 韩国1, server: 84kr.fr99kt.top, port: 8080, type: vmess, uuid: c1dd406a-a1fe-4776-8360-bb206eae3894, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84kr.fr99kt.top}}}
