  - {name: 🇭🇰 香港-1-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 21365, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇯🇵 日本|T09|A|AWS|奈飞, server: a.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇯🇵 日本|T08|A|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: b7177ce9-d595-45c2-9bc5-98f63b97d6b7}
  - {name: 🇺🇸 美国-核心访问, server: shlt.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 28294, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇭🇰 香港-核心访问2, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇷🇺 俄罗斯-核心访问, server: gz.mixi.bio, port: 34039, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇰🇭 柬埔寨-核心访问, server: gz.mixi.bio, port: 55063, type: ss, cipher: aes-128-gcm, password: 2de155ae-01e5-470d-a3ba-67650cb71fdc}
  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 94086c8b-f291-4963-a406-ee001fd3d6a7}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: 94086c8b-f291-4963-a406-ee001fd3d6a7}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 94086c8b-f291-4963-a406-ee001fd3d6a7}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 94086c8b-f291-4963-a406-ee001fd3d6a7}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 94086c8b-f291-4963-a406-ee001fd3d6a7}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 94086c8b-f291-4963-a406-ee001fd3d6a7}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 94086c8b-f291-4963-a406-ee001fd3d6a7}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 94086c8b-f291-4963-a406-ee001fd3d6a7}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: 94086c8b-f291-4963-a406-ee001fd3d6a7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: Google商店专用, server: gogo.ducati998.top, port: 29112, type: vmess, uuid: c9871e80-fd5a-4759-951a-d27b74775563, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 油管免广告, server: ru.ducati998.top, port: 36666, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇭🇰 HK｜01, server: hk1.ducati998.top, port: 44560, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇭🇰 HK｜02, server: hk2.ducati998.top, port: 18973, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇭🇰 HK｜03, server: hk3.ducati998.top, port: 20206, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇰🇷 KR｜01, server: kr.ducati998.top, port: 20222, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇰🇷 KR｜02, server: kr2.ducati998.top, port: 26854, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇭🇰 HK｜04, server: hk4.ducati998.top, port: 11085, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇨🇳 TW｜01, server: tw01.ducati998.top, port: 36612, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇨🇳 TW｜02, server: tw02.ducati998.top, port: 10397, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇨🇳 TW｜03, server: tw03.ducati998.top, port: 31387, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇨🇳 TW｜04, server: tw04.ducati998.top, port: 42756, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇯🇵 JP｜01, server: jp01.ducati998.top, port: 36288, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇯🇵 JP｜02, server: jp02.ducati998.top, port: 24469, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇯🇵 JP｜03, server: jp03.ducati998.top, port: 47497, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇯🇵 JP｜04, server: jp04.ducati998.top, port: 21659, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇸🇬 SG｜01, server: sg01.ducati998.top, port: 41667, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇸🇬 SG｜02, server: sg02.ducati998.top, port: 42732, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇸🇬 SG｜03, server: sg03.ducati998.top, port: 24445, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇬🇧 UK｜01, server: uk01.ducati998.top, port: 33415, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇬🇧 UK｜02, server: uk02.ducati998.top, port: 37880, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇺🇸 US｜01, server: us01.ducati998.top, port: 29919, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: 🇺🇸 US｜02, server: us02.ducati998.top, port: 35739, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: TR｜01, server: tr01.ducati998.top, port: 48930, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
  - {name: TR｜02, server: tr02.ducati998.top, port: 36945, type: ss, cipher: chacha20-ietf-poly1305, password: c9871e80-fd5a-4759-951a-d27b74775563}
