  - {name: AF 1 → tg@nicevpn123, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE 1 → tg@nicevpn123, server: 57.128.198.193, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 2 → tg@nicevpn123, server: www.outline.network.ak1919.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzQwY}
  - {name: BE 3 → tg@nicevpn123, server: 57.128.32.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 CA 1 → tg@nicevpn123, server: 198.57.27.218, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA 2 → tg@nicevpn123, server: 37.143.129.56, port: 443, type: trojan, password: 44c5578a7c, sni: fi1.connecton.surf, skip-cert-verify: false}
  - {name: 🇨🇦 CA 3 → tg@nicevpn123, server: fi1.connecton.surf, port: 443, type: trojan, password: 44c5578a7c, skip-cert-verify: false}
  - {name: 🇨🇳 CN 1 → tg@nicevpn123, server: a.baozinet.top, port: 25009, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 369 → tg@nicevpn123, server: 110.72.101.144, port: 26060, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 370 → tg@nicevpn123, server: 110.72.101.139, port: 26059, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 371 → tg@nicevpn123, server: b.baozinet.top, port: 25004, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 372 → tg@nicevpn123, server: 110.72.101.145, port: 26061, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 373 → tg@nicevpn123, server: 110.72.101.139, port: 26008, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 374 → tg@nicevpn123, server: 110.72.101.144, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 375 → tg@nicevpn123, server: 110.72.101.144, port: 26010, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 376 → tg@nicevpn123, server: cdn.node.user-sub.pddns-usersdk.com, port: 14109, type: vmess, uuid: 7e1acdd4-158f-37c6-b90a-8ee85e394a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /12e884bf-1622-7ceb-3009-7d47fdfs2f9a5, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇨🇳 CN 377 → tg@nicevpn123, server: swvn01.linkzoones.xyz, port: 30874, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 378 → tg@nicevpn123, server: 183.232.170.11, port: 30041, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 379 → tg@nicevpn123, server: 120.233.43.41, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 380 → tg@nicevpn123, server: 120.233.43.41, port: 26007, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 381 → tg@nicevpn123, server: 110.72.101.144, port: 26009, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 382 → tg@nicevpn123, server: 110.72.101.138, port: 26059, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 383 → tg@nicevpn123, server: shdx.donghui.tech, port: 12507, type: ss, cipher: aes-256-gcm, password: b883cd19-b6a7-42d6-8e4b-98a75531ee46}
  - {name: 🇨🇳 CN 384 → tg@nicevpn123, server: cdn.node.user-sub.pddns-usersdk.com, port: 14099, type: vmess, uuid: 7e1acdd4-158f-37c6-b90a-8ee85e394a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇨🇳 CN 385 → tg@nicevpn123, server: sunflw01.linkzoones.xyz, port: 30871, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 386 → tg@nicevpn123, server: 120.233.43.41, port: 26021, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 387 → tg@nicevpn123, server: 120.233.43.51, port: 26022, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 388 → tg@nicevpn123, server: 110.72.101.138, port: 26010, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 389 → tg@nicevpn123, server: bauhinia03.2apzhfa.xyz, port: 30018, type: ss, cipher: chacha20-ietf-poly1305, password: blZ3H3GKyqxxBPnh}
  - {name: 🇨🇳 CN 390 → tg@nicevpn123, server: 110.72.101.139, port: 26074, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 391 → tg@nicevpn123, server: 110.72.101.138, port: 26003, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 392 → tg@nicevpn123, server: 110.72.101.139, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 393 → tg@nicevpn123, server: sunmoon03.linkzoones.xyz, port: 30311, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 394 → tg@nicevpn123, server: 183.232.170.22, port: 30139, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 395 → tg@nicevpn123, server: 183.232.170.22, port: 30131, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 396 → tg@nicevpn123, server: 183.232.170.22, port: 30130, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 397 → tg@nicevpn123, server: 110.72.101.145, port: 26002, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 398 → tg@nicevpn123, server: 110.72.101.138, port: 26015, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 399 → tg@nicevpn123, server: 120.233.43.31, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 400 → tg@nicevpn123, server: 183.232.170.22, port: 30138, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 401 → tg@nicevpn123, server: 110.72.101.138, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 402 → tg@nicevpn123, server: 183.232.170.11, port: 30033, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 403 → tg@nicevpn123, server: 183.232.170.11, port: 30041, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 404 → tg@nicevpn123, server: 110.72.101.139, port: 26073, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 405 → tg@nicevpn123, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 4a1c2c38-5d89-48e5-bc56-5320ba7b55f0, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 CN 406 → tg@nicevpn123, server: 183.232.170.11, port: 30032, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 407 → tg@nicevpn123, server: 110.72.101.138, port: 26006, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 408 → tg@nicevpn123, server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 409 → tg@nicevpn123, server: 110.72.101.145, port: 26062, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 410 → tg@nicevpn123, server: pnth01.linkzoones.xyz, port: 30841, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 411 → tg@nicevpn123, server: 110.72.101.138, port: 26015, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 412 → tg@nicevpn123, server: 120.233.43.50, port: 26020, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 413 → tg@nicevpn123, server: rlgis04.linkzoones.xyz, port: 30831, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 414 → tg@nicevpn123, server: 120.233.43.31, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 415 → tg@nicevpn123, server: 120.233.43.50, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 416 → tg@nicevpn123, server: 110.72.101.144, port: 26008, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 417 → tg@nicevpn123, server: cdn.node.user-sub.pddns-usersdk.com, port: 14110, type: vmess, uuid: 7e1acdd4-158f-37c6-b90a-8ee85e394a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /12e884bf-1622-7ceb-3009-7d47fdfs2f9a5, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇨🇳 CN 418 → tg@nicevpn123, server: 120.233.43.51, port: 26023, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 419 → tg@nicevpn123, server: 120.233.43.50, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 420 → tg@nicevpn123, server: 120.233.43.51, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 421 → tg@nicevpn123, server: 110.72.101.138, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 422 → tg@nicevpn123, server: 120.233.43.41, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 423 → tg@nicevpn123, server: 110.72.101.138, port: 26062, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 424 → tg@nicevpn123, server: 110.72.101.138, port: 26011, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 425 → tg@nicevpn123, server: 120.233.43.41, port: 26008, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 426 → tg@nicevpn123, server: frf01.sanzangyun.xyz, port: 36099, type: vmess, uuid: c9097793-b1a3-46b7-9fdb-49bf1cbe22db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv5/hd.m3u8, headers: {Host: frf01.sanzangyun.xyz}}}
  - {name: 🇨🇳 CN 427 → tg@nicevpn123, server: 110.72.101.139, port: 26013, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 428 → tg@nicevpn123, server: 110.72.101.144, port: 26013, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 429 → tg@nicevpn123, server: 110.72.101.144, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 430 → tg@nicevpn123, server: 110.72.101.145, port: 26062, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 431 → tg@nicevpn123, server: 110.72.101.145, port: 26015, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 432 → tg@nicevpn123, server: 120.233.43.41, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 433 → tg@nicevpn123, server: 120.233.43.50, port: 26020, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 434 → tg@nicevpn123, server: 183.232.170.22, port: 30128, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 435 → tg@nicevpn123, server: 110.72.101.138, port: 26009, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 436 → tg@nicevpn123, server: 110.72.101.139, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 437 → tg@nicevpn123, server: 110.72.101.144, port: 26015, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 438 → tg@nicevpn123, server: 110.72.101.144, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 439 → tg@nicevpn123, server: 110.72.101.145, port: 26014, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 440 → tg@nicevpn123, server: 120.195.6.246, port: 45801, type: vmess, uuid: 2acc4a16-c916-4f69-ba73-90ff1d06cb77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 441 → tg@nicevpn123, server: hefei.chiguayun.cc, port: 27122, type: ss, cipher: chacha20-ietf-poly1305, password: d376f270-1807-4522-9f92-b499658a2678}
  - {name: 🇨🇳 CN 442 → tg@nicevpn123, server: 120.233.43.31, port: 26021, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 443 → tg@nicevpn123, server: fujimount01.linkzoones.xyz, port: 30101, type: vmess, uuid: fa16b4d7-04d5-39f0-99fd-12397b4d5564, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 CN 444 → tg@nicevpn123, server: 120.233.43.50, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 445 → tg@nicevpn123, server: 110.72.101.145, port: 26060, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 446 → tg@nicevpn123, server: 110.72.101.138, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 447 → tg@nicevpn123, server: 36.134.173.71, port: 888, type: vmess, uuid: 0ed2cc9b-0265-47cb-9bf2-ccfb22f2cbd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TS/recharge/tzUrl.html}}
  - {name: 🇨🇳 CN 448 → tg@nicevpn123, server: ly.yingwuyun.cyou, port: 27305, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 449 → tg@nicevpn123, server: yy.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 450 → tg@nicevpn123, server: dy.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 451 → tg@nicevpn123, server: jscm01.celerlink.one, port: 41039, type: ss, cipher: chacha20-ietf-poly1305, password: 3525588ee14ea924}
  - {name: 🇨🇳 CN 452 → tg@nicevpn123, server: 61.136.232.138, port: 10803, type: trojan, password: 24c4170d-1c80-4586-8ddd-c71431ba3eb0, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 CN 453 → tg@nicevpn123, server: 61.136.232.3, port: 10802, type: trojan, password: 24c4170d-1c80-4586-8ddd-c71431ba3eb0, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 CN 454 → tg@nicevpn123, server: jscm1.r1u.cn, port: 41025, type: ss, cipher: chacha20-ietf-poly1305, password: 3525588ee14ea924}
  - {name: 🇨🇳 CN 455 → tg@nicevpn123, server: 110.72.101.144, port: 26007, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 456 → tg@nicevpn123, server: dy.yingwuyun.cyou, port: 27305, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 457 → tg@nicevpn123, server: 110.72.101.138, port: 26012, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 458 → tg@nicevpn123, server: 183.232.170.22, port: 30014, type: vmess, uuid: d7401dfd-371f-4b95-a50d-f2dd4a598e83, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 459 → tg@nicevpn123, server: dy.yingwuyun.cyou, port: 27306, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 460 → tg@nicevpn123, server: dy.yingwuyun.cyou, port: 27302, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 461 → tg@nicevpn123, server: ly.yingwuyun.cyou, port: 27304, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 462 → tg@nicevpn123, server: 09.kccic2pa.xyz, port: 50009, type: vmess, uuid: b4ff3b77-82b0-4f85-b7d1-df17967cf045, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 463 → tg@nicevpn123, server: yy.yingwuyun.cyou, port: 27303, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 464 → tg@nicevpn123, server: 61.136.232.135, port: 10803, type: trojan, password: 24c4170d-1c80-4586-8ddd-c71431ba3eb0, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 CN 465 → tg@nicevpn123, server: ly.yingwuyun.cyou, port: 27306, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 466 → tg@nicevpn123, server: 120.233.43.51, port: 26023, type: vmess, uuid: d40d976d-d569-3e7d-9396-132dea60cf28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 467 → tg@nicevpn123, server: yy.yingwuyun.cyou, port: 27306, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 468 → tg@nicevpn123, server: dy.yingwuyun.cyou, port: 27304, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 469 → tg@nicevpn123, server: ly.yingwuyun.cyou, port: 27302, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 470 → tg@nicevpn123, server: 110.72.101.138, port: 26075, type: vmess, uuid: 54eac280-1192-3bda-8812-7acfdec61cfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 471 → tg@nicevpn123, server: cdn.node.user-sub.pddns-usersdk.com, port: 13004, type: vmess, uuid: 7e1acdd4-158f-37c6-b90a-8ee85e394a9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: 🇨🇳 CN 472 → tg@nicevpn123, server: ly.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 473 → tg@nicevpn123, server: dy.yingwuyun.cyou, port: 27303, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
  - {name: 🇨🇳 CN 474 → tg@nicevpn123, server: yy.yingwuyun.cyou, port: 27305, type: ss, cipher: chacha20-ietf-poly1305, password: 7a00f930-a4ab-4295-ad5f-a11da0b608c4}
